2017-01-22 18:43:22.379  INFO 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@54310a74: startup date [Sun Jan 22 18:43:22 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3d416a20
2017-01-22 18:43:26.068  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-01-22 18:43:27.169  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'infoEndpoint': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointAutoConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$InfoEndpointRebinderConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$InfoEndpointRebinderConfiguration.class]]
2017-01-22 18:43:28.082  INFO 1572 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6cdb5add-cdf1-3aea-944e-a2afc2205217
2017-01-22 18:43:28.129  INFO 1572 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-01-22 18:43:28.190 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2017-01-22 18:43:28.195 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2017-01-22 18:43:28.196 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2017-01-22 18:43:28.197 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2017-01-22 18:43:28.199 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ParameterNameProvider of type $Proxy14
2017-01-22 18:43:28.202 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2017-01-22 18:43:28.203 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2017-01-22 18:43:28.602  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$eee737b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.675  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.705  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.720  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.791  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration' of type [class org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration$$EnhancerBySpringCGLIB$$dfea24cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:29.784  INFO 1572 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-01-22 18:43:30.434  INFO 1572 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-01-22 18:43:30.437  INFO 1572 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.20
2017-01-22 18:43:30.782  INFO 1572 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-01-22 18:43:30.783  INFO 1572 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8404 ms
2017-01-22 18:43:33.882  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariCP pool profilerConnectionPool is starting.
2017-01-22 18:43:34.386  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.pool.HikariPool        : HikariCP pool profilerConnectionPool is shutting down.
2017-01-22 18:43:34.391 ERROR 1572 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2017-01-22 18:43:34.521  WARN 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133)
2017-01-22 18:44:33.184 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.184 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.185 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.EmployeeShift)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.EmployeeShift, querySpaceUid=<gen:0>, path=com.cnc.domain.EmployeeShift)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.EmployeeShift)
          - SQL table alias mapping - employeesh0_
          - alias suffix - 0_
          - suffixed key columns - {es_no1_0_0_}

2017-01-22 18:44:33.185 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.EmployeeShift [OPTIMISTIC_FORCE_INCREMENT]: select employeesh0_.es_no as es_no1_0_0_, employeesh0_.emp_no as emp_no2_0_0_, employeesh0_.end_date as end_date3_0_0_, employeesh0_.shift_no as shift_no4_0_0_, employeesh0_.start_date as start_da5_0_0_ from emp_shift_tbl employeesh0_ where employeesh0_.es_no=?
2017-01-22 18:44:33.185 DEBUG 6844 --- [localhost-startStop-1] org.hibernate.loader.Loader              : Static select for action ACTION_MERGE on entity com.cnc.domain.EmployeeShift: select employeesh0_.es_no as es_no1_0_0_, employeesh0_.emp_no as emp_no2_0_0_, employeesh0_.end_date as end_date3_0_0_, employeesh0_.shift_no as shift_no4_0_0_, employeesh0_.start_date as start_da5_0_0_ from emp_shift_tbl employeesh0_ where employeesh0_.es_no=?
2017-01-22 18:44:33.185 DEBUG 6844 --- [localhost-startStop-1] org.hibernate.loader.Loader              : Static select for action ACTION_REFRESH on entity com.cnc.domain.EmployeeShift: select employeesh0_.es_no as es_no1_0_0_, employeesh0_.emp_no as emp_no2_0_0_, employeesh0_.end_date as end_date3_0_0_, employeesh0_.shift_no as shift_no4_0_0_, employeesh0_.start_date as start_da5_0_0_ from emp_shift_tbl employeesh0_ where employeesh0_.es_no=?
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.cnc.domain.Employee
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Version select: select emp_no from employee_tbl where emp_no =?
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Snapshot select: select employee_.emp_no, employee_.emp_name as emp_name2_1_, employee_.emp_password as emp_pass3_1_, employee_.emp_role as emp_role4_1_ from employee_tbl employee_ where employee_.emp_no=?
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Insert 0: insert into employee_tbl (emp_name, emp_password, emp_role, emp_no) values (?, ?, ?, ?)
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Update 0: update employee_tbl set emp_name=?, emp_password=?, emp_role=? where emp_no=?
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Delete 0: delete from employee_tbl where emp_no=?
2017-01-22 18:44:33.186 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@630f8c60]
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.187 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [NONE]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2cb8a388]
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.188 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [READ]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2870b0c2]
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.189 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [UPGRADE]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1a01fc1]
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.190 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.191 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.191 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.191 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [UPGRADE_NOWAIT]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update nowait 
2017-01-22 18:44:33.191 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a7c5b1d]
2017-01-22 18:44:33.192 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.192 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.192 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.192 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.192 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.193 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.193 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [UPGRADE_SKIPLOCKED]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update
2017-01-22 18:44:33.193 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@73f61ca1]
2017-01-22 18:44:33.194 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.194 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.194 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.194 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.194 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.195 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.195 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [FORCE]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update nowait 
2017-01-22 18:44:33.195 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7b044602]
2017-01-22 18:44:33.195 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.196 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.196 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.196 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.196 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [PESSIMISTIC_READ]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for share
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7cbcc86c]
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.197 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.198 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.198 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.198 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [PESSIMISTIC_WRITE]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update
2017-01-22 18:44:33.198 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@dd183c9]
2017-01-22 18:44:33.198 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.199 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.199 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.199 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.199 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [PESSIMISTIC_FORCE_INCREMENT]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=? for update nowait 
